#######################################
# Syntax Coloring Map DSPI
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Pmod	Keyword1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
end	KEYWORD2
ReadAccelG	KEYWORD2
ReadAccelXG	KEYWORD2
ReadAccelYG	KEYWORD2
ReadAccelZG	KEYWORD2
GetDevID	KEYWORD2
SetBWRateOutputRatePar	KEYWORD2
GetBWRateOutputRatePar	KEYWORD2
SetDataFormatGRangePar	KEYWORD2
GetDataFormatGRangePar	KEYWORD2

SetSFRBit	KEYWORD2
GetSFRBit	KEYWORD2
SetOffsetG	KEYWORD2
GetOffsetG	KEYWORD2
SetTimeS	KEYWORD2
GetTimeS	KEYWORD2
SetThresholdG	KEYWORD2
GetThresholdG   KEYWORD2
SetPowerControlWakeupFreqPar	KEYWORD2
GetPowerControlWakeupFreqPar	KEYWORD2
SetActiveInactiveControlBits	KEYWORD2
GetActiveInactiveControlBits	KEYWORD2
GetActTapStatusBits	KEYWORD2
SetTapAxesBits	KEYWORD2
GetTapAxesBits	KEYWORD2
ConfigureInterrupt	KEYWORD2
GetInterruptSourceBits	KEYWORD2
GetIntEnableEventBits	KEYWORD2
GetIntMapEventBits	KEYWORD2
SetFIFOControlFIFOModePar	KEYWORD2
GetFIFOControlFIFOModePar	KEYWORD2
SetFIFOControlSamplesVal	KEYWORD2
GetFIFOControlSamplesVal	KEYWORD2
GetFIFOStatusBits	KEYWORD2
GetFIFOStatusEntriesVal	KEYWORD2
SetOffsetG	KEYWORD2
GetOffsetG	KEYWORD2
CalibrateOneAxisGravitational	KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################
PAR_ACCESS_SPI0	LITERAL1
PAR_ACCESS_SPI1	LITERAL1
PAR_ACCESS_I2C	LITERAL1
PAR_INT_ACTIVEHIGH	LITERAL1
PAR_INT_ACTIVELOW	LITERAL1	
PAR__INT1	LITERAL1		
PAR__INT2	LITERAL1
PAR_EXT_INT0	LITERAL1		
PAR_EXT_INT1	LITERAL1
PAR_EXT_INT2	LITERAL1		
PAR_EXT_INT3	LITERAL1
PAR_EXT_INT4	LITERAL1		
PAR_OUTPUTRATE0_10Hz	LITERAL1
PAR_OUTPUTRATE0_20Hz	LITERAL1
PAR_OUTPUTRATE0_39Hz	LITERAL1
PAR_OUTPUTRATE0_78Hz	LITERAL1
PAR_OUTPUTRATE1_56Hz	LITERAL1
PAR_OUTPUTRATE3_13Hz	LITERAL1
PAR_OUTPUTRATE6_25Hz	LITERAL1
PAR_OUTPUTRATE12_50Hz	LITERAL1
PAR_OUTPUTRATE25_00Hz	LITERAL1
PAR_OUTPUTRATE50_00Hz	LITERAL1
PAR_OUTPUTRATE100_00Hz	LITERAL1
PAR_OUTPUTRATE200_00Hz	LITERAL1
PAR_OUTPUTRATE400_00Hz	LITERAL1
PAR_OUTPUTRATE800_00Hz	LITERAL1
PAR_OUTPUTRATE1600_00Hz	LITERAL1
PAR_OUTPUTRATE3200_00Hz	LITERAL1
PAR_WAKEUP_FREQ8Hz		LITERAL1
PAR_WAKEUP_FREQ4Hz		LITERAL1
PAR_WAKEUP_FREQ2Hz		LITERAL1
